CountrySending;CountryReceiving;StudentOutgoingCount
AT                                          ;ES                                          ;657
AT                                          ;FR                                          ;500
AT                                          ;GB                                          ;415
AT                                          ;SE                                          ;409
AT                                          ;IT                                          ;363
AT                                          ;DE                                          ;344
AT                                          ;NL                                          ;255
AT                                          ;FI                                          ;242
AT                                          ;DK                                          ;189
AT                                          ;IE                                          ;167
AT                                          ;NO                                          ;160
AT                                          ;PT                                          ;134
AT                                          ;TR                                          ;119
AT                                          ;CH                                          ;110
AT                                          ;BE                                          ;102
AT                                          ;CZ                                          ;78
AT                                          ;PL                                          ;52
AT                                          ;IS                                          ;39
AT                                          ;EE                                          ;36
AT                                          ;HR                                          ;36
AT                                          ;SI                                          ;29
AT                                          ;GR                                          ;28
AT                                          ;MT                                          ;22
AT                                          ;HU                                          ;19
AT                                          ;LT                                          ;19
AT                                          ;LV                                          ;13
AT                                          ;SK                                          ;7
AT                                          ;CY                                          ;6
AT                                          ;BG                                          ;3
AT                                          ;RO                                          ;3
BE                                          ;ES                                          ;1276
BE                                          ;FR                                          ;851
BE                                          ;DE                                          ;497
BE                                          ;IT                                          ;488
BE                                          ;GB                                          ;415
BE                                          ;NL                                          ;335
BE                                          ;FI                                          ;275
BE                                          ;SE                                          ;267
BE                                          ;PT                                          ;257
BE                                          ;DK                                          ;208
BE                                          ;IE                                          ;165
BE                                          ;CH                                          ;164
BE                                          ;AT                                          ;152
BE                                          ;NO                                          ;137
BE                                          ;TR                                          ;130
BE                                          ;CZ                                          ;113
BE                                          ;PL                                          ;112
BE                                          ;HU                                          ;110
BE                                          ;SI                                          ;50
BE                                          ;LT                                          ;41
BE                                          ;RO                                          ;32
BE                                          ;GR                                          ;31
BE                                          ;CY                                          ;30
BE                                          ;EE                                          ;26
BE                                          ;MT                                          ;21
BE                                          ;HR                                          ;18
BE                                          ;BG                                          ;17
BE                                          ;IS                                          ;9
BE                                          ;LV                                          ;7
BE                                          ;SK                                          ;7
BE                                          ;LI                                          ;3
BE                                          ;LU                                          ;3
BG                                          ;DE                                          ;243
BG                                          ;ES                                          ;121
BG                                          ;FR                                          ;121
BG                                          ;PL                                          ;102
BG                                          ;IT                                          ;90
BG                                          ;CZ                                          ;82
BG                                          ;PT                                          ;71
BG                                          ;BE                                          ;65
BG                                          ;AT                                          ;64
